687,야사와 만화로 배우는 인공지능. 3,1,47,45,LSNYG,60000,72000,2021-10-29
685,야사와 만화로 배우는 인공지능. 1,1,48,45,WRDTX,58000,69600,2021-11-29
686,야사와 만화로 배우는 인공지능. 2,1,48,45,VCHFE,59000,70800,2021-12-29
224,코로나 시대의 페미니즘,1,49,39,XERZW,233000,279600,2022-01-29
987,요양보호사가 깨달은 후회없이 죽음을 맞이하는 법,1,50,22,SEKQR,179000,214800,2021-01-29
976,엄마의 이름,1,51,46,QTQLY,168000,201600,2021-2-27
655,칼과 혀 : 큰글자도서,1,52,42,DQQLQ,28000,33600,2021-03-29
876,고양이 게스트하우스 한국어,1,53,46,QQOAX,68000,81600,2021-04-29
894,우리 동네 한의사 : 마음까지 살펴드립니다,1,54,47,XWYHB,86000,103200,2021-05-29
35,블랙아웃,1,55,48,RHEQH,44000,52800,2021-06-29
568,강의 언어 : 큰글자도서,1,56,49,XSECY,122000,146400,2021-07-29
577,나무의 언어 : 큰글자도서,1,56,50,TEJLB,131000,157200,2021-08-29
"1,069",조선 사람들의 동행 : 군신 사제 선후배 부부 친구 의형제로 읽는 역사,1,57,51,PCWRE,80000,96000,2021-9-29
217,그리드. 기후 위기 시대 제2의 전기 인프라 혁명이 온다,1,58,52,EDEPV,226000,271200,2021-10-29
"1,062",신화의 종말 : 팽창과 장벽의 신화 미국은 지금 어디로 가고 있는가,1,59,53,NMJIT,73000,87600,2021-11-29
770,휴먼 엣지 : IQ 재능 운 환경을 뛰어넘는 강력한 4C의 힘,1,60,54,PCTWE,143000,171600,2021-12-29
663,한번쯤 네가 나를 그리워했으면 좋겠다 : 큰글자도서,1,61,55,QVVUT,36000,43200,2022-01-29
33,알고 싶어 내 마음의 작동 방식 : 불안과 걱정에서 나를 구하는 생각법,1,62,56,MMVSV,42000,50400,2021-01-29
320,우리 반에 슈퍼히어로가 있다,2,63,57,JHPRQ,329000,394800,2021-2-27
110,갑갑한 지구와 미세먼지의 비밀,2,64,58,PGMZX,119000,142800,2021-03-29
271,[만화]급식왕 GO. 4,2,65,59,NSFEG,280000,336000,2021-04-29
267,[만화]급식왕 GO. 1,2,66,60,IIEOH,276000,331200,2021-05-29
268,[만화]급식왕 GO. 2,2,66,61,YGKYI,277000,332400,2021-06-29
270,[만화]급식왕 GO. 3,2,66,61,GSKDO,279000,334800,2021-07-29
86,일몰의 저편,1,67,62,RCTWC,95000,114000,2021-08-29
442,기시미 이치로의 삶과 죽음 : 나이 듦 질병 죽음에 마주하는 여섯 번의 철학 강의,1,68,63,IULLJ,425000,510000,2021-9-29
253,정재승의 인간 탐구 보고서. 07 인간은 타고난 거짓말쟁이다,2,69,64,DVPBT,262000,314400,2021-10-29
56,(플렉시테리언) 때때로 비건,1,70,65,PXHLI,65000,78000,2021-11-29
506,플렉시테리언 : 때때로 비건,1,71,66,DVOLX,60000,72000,2021-12-29
646,진보적 글쓰기 : 큰글자도서,1,72,67,KQLVT,19000,22800,2022-01-29
539,유튜브로 책 권하는 법 : 큰글자도서,1,73,68,LXHAL,93000,111600,2021-01-29
737,삼성페이 이야기 : 세상에 없던 서비스는 어떻게 만들어지는가,1,74,69,URPRB,110000,132000,2021-2-27
269,데모테크가 온다 : 고령화와 기술혁신이 바꿔놓을 부의 미래,1,75,70,EMJWN,278000,333600,2021-03-29
305,오늘 또 토요일,2,76,71,SKGFF,314000,376800,2021-04-29
298,가짜 뉴스를 시작하겠습니다,2,77,72,OVVRD,307000,368400,2021-05-29
594,너무 재밌어서 잠 못 드는 철학 수업 : 큰글자도서,1,78,73,ICWYV,148000,177600,2021-06-29
206,심리 읽어드립니다 : 불안 초조 우울 분노… 얽히고설킨 마음,1,79,74,AOUSS,215000,258000,2021-07-29
545,내 마음은 충전중 : 큰글자도서,1,80,75,ZDPDW,99000,118800,2021-08-29
910,우리는 페퍼로니에서 왔어,1,81,46,YEURK,102000,122400,2021-9-29
841,(직접 만들어 입고 싶은)Couple look 20,1,82,76,TGQTX,33000,39600,2021-10-29
476,두뇌 운동 워크북 : 치매예방을 위한 인지훈련 프로그램,1,83,77,UXHNQ,30000,36000,2021-11-29
712,(10대를 위한)요즘 경제학 : 너만 모르는 최신 경제 키워드18,1,84,78,XVKII,85000,102000,2021-12-29
867,2인 가족의 티스푼은 몇 개가 적당한가 : 딩크로운 삶,1,85,79,VIXLB,59000,70800,2022-01-29
167,트렌드 코리아 2022 : 서울대 소비트렌드분석센터의 2022 전망,1,86,80,ZTIEI,176000,211200,2021-01-29
34,사건은 식후에 벌어진다 : 제 3·4회 테이스티 문학상 작품집,1,87,81,VRWZO,43000,51600,2021-2-27
280,하다와 황천행 돈가스,2,88,82,JGGKT,289000,346800,2021-03-29
279,아홉 살 하다,2,89,82,XVDZH,288000,345600,2021-04-29
890,나비 : 기억을 지우는 자,1,90,83,MGELF,82000,98400,2021-05-29
521,마흔 부부가 함께 은퇴합니다,1,91,84,BYYQL,75000,90000,2021-06-29
763,포노 사피엔스를 위한 진로 교육 : 진학과 직업에 몰입된 진로 교육 벗어나기,1,92,85,JIETH,136000,163200,2021-07-29
"1,051",뭉우리돌의 바다 : 국외독립운동 이야기. 인도·멕시코·쿠바·미국 편,1,93,86,BZMSS,62000,74400,2021-08-29
505,풀 파워 : 고기와 우유보다 당신을 건강하게 해줄 자연식물식,1,94,87,DIIUZ,59000,70800,2021-9-29
806,수학이 풀리는 수학사. 1 고대,1,95,88,QEPFD,179000,214800,2021-10-29
807,수학이 풀리는 수학사. 2 중세,1,95,88,IBLDN,180000,216000,2021-11-29
808,수학이 풀리는 수학사. 3 근대 - 로그와 미적분 ×지구를 넘어 우주의 수학으로,1,95,88,ETKBF,181000,217200,2021-12-29
384,용감한 겁쟁이 후후,2,96,31,LLPZV,393000,471600,2022-01-29
201,외계인 만나기 대작전,2,97,89,NHGNC,210000,252000,2021-01-29
799,사이언티픽 게이머즈 : 게임으로 읽는 과학,1,98,90,LWWKL,172000,206400,2021-2-27
2,(자동 물시계)자격루,2,99,91,JWIWA,11000,13200,2021-03-29
57,홀그레인 비건 베이킹=Whole grain vegan baking,1,100,92,VHAFA,66000,79200,2021-04-29
116,[만화](Go Go)카카오프렌즈. 21 캐나다(Canada),2,101,60,QBDEH,125000,150000,2021-05-29
365,서프라이즈 가족,2,102,31,IMITY,374000,448800,2021-06-29
202,질문하는 독서의 힘 : 토론을 위한 논제 만들기,1,103,93,FUNHS,211000,253200,2021-07-29
242,요술 고양이의 주문 얌 야옹야옹 양,2,104,94,ACBGV,251000,301200,2021-08-29
359,10년 후에도 살아남을 주식에 투자하라 : 무극선생과 김민희 앵커가 알려주는 주린이를 위한 실전 투자 교과서,1,105,95,HWLWU,368000,441600,2021-9-29
"1,028",푸른 바당과 초록의 우영팟 : 육지 사람들은 모르는 제주의 맛,1,105,96,ROGGA,39000,46800,2021-10-29
417,올라인 교회=All line church : 이제 우리는 올라인(all line)으로 간다,1,106,97,WIKDN,400000,480000,2021-11-29
827,편식 걱정 뚝! 건강 유아식 : 영양학자와 요리전문가가 함께 만들었어요,1,107,98,EEZYT,19000,22800,2021-12-29
471,나의 생활 건강,1,108,99,VRKIN,25000,30000,2022-01-29
938,빛 속으로,1,109,100,OJBPU,130000,156000,2021-01-29
376,신라의 피리소리,2,110,101,YKUTG,385000,462000,2021-2-27
"1,040",고조선과 21세기 : 영실평원의 독사들,1,111,102,OFDGE,51000,61200,2021-03-29
90,이야기의 끈 : 서사적 사고,1,112,103,NMXUD,99000,118800,2021-04-29
891,나이트 사커,1,113,104,JDWYZ,83000,99600,2021-05-29
893,내 따스한 유령들,1,114,46,KRNLM,85000,102000,2021-06-29
"1,017",초등 독서 습관 60일의 기적 : 공부 잘하는 아이들은 이렇게 책을 읽습니다,1,115,105,RZHIH,28000,33600,2021-07-29
609,세븐 블라인드 : 큰글자도서,1,116,6,LNVAI,163000,195600,2021-08-29
431,한 번 읽으면 절대 안 까먹는 어린이 고사성어,2,117,106,IVINC,414000,496800,2021-9-29
375,초콜릿벌 초코비,2,118,107,NOZPZ,384000,460800,2021-10-29
153,초등공부 스스로 끝까지 하는 힘 : 우리 아이 자기주도학습을 완성하는 8가지 솔루션,1,119,108,LECIZ,162000,194400,2021-11-29
999,일인용 캡슐 : 기후 위기 SF 앤솔러지,1,120,109,DKMQX,10000,12000,2021-12-29
466,(당당하고 품격 있게 나이 들고픈 어른들을 위한)건강 혁명,1,121,110,BRRUV,20000,24000,2022-01-29
830,그런 순간 이런 클래식 : 바이올리니스트의 인생 플레이리스트,1,122,111,DOAXS,22000,26400,2021-01-29
713,3000만 원으로 시작하는 아파트 투자 프로젝트,1,123,112,KEJZR,86000,103200,2021-2-27
961,아름다운 당신에게,1,124,113,FKHET,153000,183600,2021-03-29
683,당신의 칼퇴를 도와주는 UiPath 업무 자동화 : 데이터 크롤링 실습으로 배우는 RPA 솔루션,1,125,114,FXIAS,56000,67200,2021-04-29
82,초등생의 수학 학부모의 계획 : 수학은 어느 날 갑자기 잘할 수 없습니다,1,126,115,JTJUU,91000,109200,2021-05-29
161,초등생의 수학 학부모의 계획 : 수학은 어느 날 갑자기 잘할 수 없습니다,1,126,115,TQUIT,170000,204000,2021-06-29
493,에라 모르겠다 건강법 : 삶의 질 향상을 위해 모두가 할 수 있는 건강 실천법,1,127,116,UBKRJ,47000,56400,2021-07-29
13,서재의 마법 : 내 서재를 지식의 베이스캠프로 만드는 방법 : 혼자 있는 시간과 공간,1,128,117,RVRKW,22000,26400,2021-08-29
501,치매를 이겨낸 사람들의 이야기 : 의학적 한의학적 치매의 모든 것 65,1,129,118,SLBKR,55000,66000,2021-9-29
"1,044",다크 투어 슬픔의 지도를 따라 걷다,1,130,119,OKUPB,55000,66000,2021-10-29
"1,009",지구를 항해하는 초록 배에 탑니다 : 작은 물결을 파도로 만드는 일,1,131,120,UMNHW,20000,24000,2021-11-29
848,KSL 문화 교육=KSL culture eduacion,1,132,121,OEDJX,40000,48000,2021-12-29
561,(Green eco)자연에서 찾은 노년의 행복 : 큰글자도서,1,133,122,BXIRS,115000,138000,2022-01-29
199,지금 여기의 아이돌-아티스트,1,134,123,EVKQV,208000,249600,2021-01-29
530,점점 단단해지는 중입니다 : 나이는 숫자에 불과한 라이더가 전해주는 짱짱한 마음 근육 생성기,1,135,124,GSIIK,84000,100800,2021-2-27
833,미술관에 가고 싶어지는 미술책 : 탄탄한 그림 감상의 길잡이,1,136,39,NGLMJ,25000,30000,2021-03-29
14,마음을 안아준다는 것 : 말 못 하고 혼자 감당해야 할 때 힘이 되는 그림책 심리상담,1,137,125,JWSLU,23000,27600,2021-04-29
531,제가 해보니 나름 할 만합니다 : 40대에 시작한 전원생활 독립서점 가사 노동 채식,1,138,70,UZGGZ,85000,102000,2021-05-29
483,(아픈 사람은 무시하고 건강한 사람은 따르는)사소한 건강 법칙,1,139,126,AQNXT,37000,44400,2021-06-29
717,결국 Z세대가 세상을 지배한다 : Z세대 그들이 바꿀 미래의 단서들,1,140,127,SRFXH,90000,108000,2021-07-29
"1,006",조선의 영혼을 훔친 노래들 : 시조로 만나는 조선의 풍경,1,141,128,INESI,17000,20400,2021-08-29
779,과학의 자리 : 과학이 사라진 사회 과학적 사회를 위한 제언,1,142,69,LTPXB,152000,182400,2021-9-29
513,그 노인네 아직도 살아 있나,1,143,129,MPZHA,67000,80400,2021-10-29
720,금융 초보자가 가장 알고 싶은 최다질문 TOP 80,1,144,41,JCCAO,93000,111600,2021-11-29
533,나는 보라,2,145,46,SGKKC,87000,104400,2021-12-29
303,오늘은 오늘의 플리에부터,2,146,130,LZROF,312000,374400,2022-01-29
615,습관의 말들 : 큰글자도서,1,147,68,UOKUB,169000,202800,2021-01-29
368,보이니,2,148,131,MNPYP,377000,452400,2021-2-27
295,누구로 변해 드릴까요,2,149,132,OFKEA,304000,364800,2021-03-29
"1,007",주말엔 아이와 바다에 : 몇 번이고 소중한 추억이 되어 줄 강릉 여행,1,150,133,EGMOH,18000,21600,2021-04-29
958,쓰고 잇고 읽는=Read write connect : 쓰고 읽는 행위의 양 끝을 잇는 사람들의 다양한 방식에 관하여,1,151,134,APQJZ,150000,180000,2021-05-29
541,책 먹는 법 : 큰글자도서,1,151,68,JFWQY,95000,114000,2021-06-29
573,그 순간 너는 : 큰글자도서,1,153,135,LASKN,127000,152400,2021-07-29
"1,004",재밌으면 그걸로 충분해 : 남극에서 쓴 파란만장 에세이,1,154,136,DKUUN,15000,18000,2021-08-29
"1,046",(또 하나의 전쟁)문화 전쟁 : 중국 문화를 무기로 한국을 공격하다,1,155,137,OWWAN,57000,68400,2021-9-29
302,행복한 일등,2,156,138,MVJWB,311000,373200,2021-10-29
111,재까닥 캠프,2,157,6,IWXAV,120000,144000,2021-11-29
225,중국공산당 100년사=Chinese communist party 1921~2021 : 1921~2021,1,158,139,PCUXA,234000,280800,2021-12-29
580,내 문장이 그렇게 이상한가요 : 큰글자도서,1,159,68,VVZHC,134000,160800,2022-01-29
613,(다시 사는 삶을 위하여)소설의 첫 문장 : 큰글자도서,1,159,68,VFNRC,167000,200400,2021-01-29
627,열 문장 쓰는 법 : 큰글자도서,1,159,68,YWPSR,181000,217200,2021-2-27
681,구글 워크스페이스 : 스마트워크를 위한 가장 완벽한 공간,1,160,140,HZXWI,54000,64800,2021-03-29
330,대단한 실수,2,161,141,UMHAA,339000,406800,2021-04-29
817,천재 수학자 가우스가 들려주는 수학,1,162,142,QLKQV,190000,228000,2021-05-29
596,물이 물속으로 흐르듯 外 : 큰글자도서,1,163,143,ZRDZM,150000,180000,2021-06-29
597,바닷가의 피크닉 外 : 큰글자도서,1,163,143,AIKDL,151000,181200,2021-07-29
660,폭설 外 : 큰글자도서,1,163,143,FPQES,33000,39600,2021-08-29
106,거울아 내 단짝을 보여 줘,2,164,144,MCLYY,115000,138000,2021-9-29
232,거울아 내 단짝을 보여 줘,2,164,144,KTLMV,241000,289200,2021-10-29
221,방금 떠나온 세계,1,165,145,FFSWA,230000,276000,2021-11-29
540,읽어가겠다 : 큰글자도서,1,166,43,HLCLS,94000,112800,2021-12-29
"1,056",사소한 것들의 현대사 : 우리의 오늘을 만든 작고도 거대한 36가지 장면들,1,167,84,NURWN,67000,80400,2022-01-29
851,(김태연의)이지 잉글리시 최고의 대화문 150. 목적 편,1,168,54,PCVTD,43000,51600,2021-01-29
776,곤충 수업 : 조그맣고 꿈틀거리지만 아름답고 경이로운 생명,1,169,70,GIMMC,149000,178800,2021-2-27
811,오답이라는 해답 : 과학사는 어떻게 만들어지나,1,170,46,QFRCT,184000,220800,2021-03-29
"1,052",(미국 비밀문서로 읽는)한국 현대사 1945~1950 : 우리가 몰랐던 해방·미군정·정부 수립·한국전쟁의 기록,1,171,146,XVRRC,63000,75600,2021-04-29
669,엔지니어 정약용 : 큰글자도서. 1,1,172,14,RLIBL,42000,50400,2021-05-29
670,엔지니어 정약용 : 큰글자도서. 2,1,172,14,GDXAQ,43000,51600,2021-06-29
595,문학하는 마음 : 큰글자도서,1,173,147,MWSXK,149000,178800,2021-07-29
529,은퇴초보의 하루,1,174,148,PEFVP,83000,99600,2021-08-29
277,소능력자들. 5 출동 소벤저스!,2,175,149,XASTX,286000,343200,2021-9-29
64,소능력자들. 5 출동소벤저스,2,176,149,HXCQE,73000,87600,2021-10-29
370,나는 학교 가기 싫은데,2,177,150,UBANU,379000,454800,2021-11-29
572,국화꽃향기 : 큰글자도서,1,178,43,XZHGR,126000,151200,2021-12-29
461,100세까지 바르게 서고 싶다면 항중력근을 키워라 : 꼬부랑 노년을 막아주는 장수 근육의 모든 것,1,179,151,RBCFH,15000,18000,2022-01-29
708,마태복음서 : 고전으로 읽는 성서,1,180,54,WOVVE,81000,97200,2021-01-29
782,내일 날씨 어떻습니까 : 기상학자가 들려주는 과학과 세상 이야기,1,181,128,WPSRA,155000,186000,2021-2-27
434,나는 여덟 살 학교에 갑니다,2,182,152,TKXAM,417000,500400,2021-03-29
567,가족입니까 : 큰글자도서,1,183,135,FEWWL,121000,145200,2021-04-29
534,나는 무늬,1,184,153,CEQRO,88000,105600,2021-05-29
526,시베리아 횡단열차 : 내 나이 60세에 떠난 여행,1,185,154,EHBLA,80000,96000,2021-06-29
739,선거로 읽는 한국 정치사 : 우리의 운명을 바꾼 결정적 순간들,1,186,155,MCUOU,112000,134400,2021-07-29
740,선생님 오늘도 무사히! : 교사의 소진과 트라우마 치유 심리학,1,187,46,GKFBC,113000,135600,2021-08-29
946,서른 진짜 나를 알아가기 시작했다 : 독했던 서른앓이를 치유해준 문장들,1,188,156,YVQNJ,138000,165600,2021-9-29
991,우리는 예쁨 받으려고 태어난 게 아니다,1,189,157,OFGHG,183000,219600,2021-10-29
775,강력의 탄생 : 하늘에서 찾은 입자로 원자핵의 비밀을 풀다,1,190,158,JQDAJ,148000,177600,2021-11-29
546,당신과 나 사이 : 큰글자도서,1,191,159,RTHZO,100000,120000,2021-12-29
467,(의과학으로 풀어보는)건강수명 100세,1,192,160,ULPSJ,21000,25200,2022-01-29
126,물렀거라! 왕딱지 나가신다 : 전통 놀이 이야기,2,193,161,LTJXB,135000,162000,2021-01-29
835,(미니 파올라 레이나를 위한)빈티지 인형옷 만들기,1,194,162,DKTBO,27000,32400,2021-2-27
682,그림책 만들기 기획이 먼저다 : 초보 그림 창작자를 위한 기획 창작 워크북,1,195,163,PTWRW,55000,66000,2021-03-29
688,에세이 만들기 기획이 먼저다 : 초보 글쓰기 작가를 위한 기획·창작 워크북,1,195,163,RUTBZ,61000,73200,2021-04-29
448,미소는 나의 소명 : 아름답게 나이 들기 영성,1,196,164,XQRLA,431000,517200,2021-05-29
620,아버지는 매일 가출하고 싶다 : 큰글자도서,1,197,165,SUHMO,174000,208800,2021-06-29
"1,033",행성표류기,1,198,166,JSMJL,44000,52800,2021-07-29
196,말버릇을 바꾸니 운이 트이기 시작했다 : 사람을 모으고 운을 끌어들이는 말하기의 힘,1,199,167,IEUQD,205000,246000,2021-08-29
186,좀 더럽지만 꽤 재밌는 내 몸 도감. 눈에 보이는 것 편,2,200,82,IBGMO,195000,234000,2021-9-29
73,기분이 태도가 되지 않으려면 : 감정 기복 심한 당신에게 필요한 기분 수업,1,201,168,WWSQE,82000,98400,2021-10-29
204,책 읽고 글쓰기 : 서울대 나민애 교수의 몹시 친절한 서평 가이드,1,202,169,YSFZA,213000,255600,2021-11-29
574,긴 봄날의 짧은 글 : 큰글자도서,1,203,170,RVFJG,128000,153600,2021-12-29
824,엄마 마음 설명서 : 엄마가 처음인 사람들을 위한 위로의 심리학,1,204,171,XAMVL,16000,19200,2022-01-29
443,끌리는 사람은 뭐가 다를까,1,205,172,UMLER,426000,511200,2021-01-29
227,초등 고학년은 한 번뿐입니다 : 급변하는 초4~초6 어떻게 대처해야 할까,1,206,173,NJWJI,236000,283200,2021-2-27
213,형사 부스지마 최후의 사건,1,207,174,IMMQX,222000,266400,2021-03-29
520,마이너 없이 메이저 없다 : 풀꽃 시인이 세상에 보내는 편지,1,208,175,BJGDT,74000,88800,2021-04-29
109,귀뻥맘딱,1,209,31,IVKWW,118000,141600,2021-05-29
362,귀뻥맘딱,2,209,31,TRIOC,371000,445200,2021-06-29
318,[만화]VR 역사 올림픽 : 명장. 1 한국,2,210,176,QGQQG,327000,392400,2021-07-29
20,우리 아이 초등 교육 대백과,1,211,177,KWXLY,29000,34800,2021-08-29
181,몸이 나를 위로한다=Bodyfulness,1,212,178,XCEAE,190000,228000,2021-9-29
122,나는 내가 먼저입니다 : 관계의 안전거리에서 자기중심을 찾는 바운더리 심리학,1,213,179,OZYUP,131000,157200,2021-10-29
216,패싱 : 백인 행세하기,1,214,180,JKKOQ,225000,270000,2021-11-29
380,AI 디케,2,215,181,NMCJD,389000,466800,2021-12-29
115,어린이법 9조 2항,2,216,182,ABHUK,124000,148800,2022-01-29
333,비밀번호 1089 : 신나게 달리는 쫄깃쫄깃한 이야기,2,217,183,QRYMQ,342000,410400,2021-01-29
603,세상에서 가장 아름다운 이별 : 큰글자도서,1,218,184,PFZQZ,157000,188400,2021-2-27
504,(의·식·주(衣食住)로 즐기는)텃밭정원 이야기 : 인지건강 편,1,219,185,JBAWJ,58000,69600,2021-03-29
789,동물의 사회 행동 : 동물은 왜 사회적 행동을 하는가,1,220,186,XSJYJ,162000,194400,2021-04-29
1,내 안의 어린아이가 울고 있다 : 상처 입은 내면아이와 화해하는 치유의 심리학,1,221,155,RTGPP,10000,12000,2021-05-29
89,생각한다는 착각 : 뇌과학과 인지심리학으로 풀어낸 마음의 재해석,1,222,187,BEGHQ,98000,117600,2021-06-29
"1,022",틸 : 줄 위의 남자,1,223,43,PVUED,33000,39600,2021-07-29
437,되살리기의 예술 : 101세 편집자의 삶에서 배우는 읽고 쓰는 사람의 기쁨과 지혜,1,224,188,QBQBC,420000,504000,2021-08-29
916,마른 여자들,1,225,46,LRNRN,108000,129600,2021-9-29
920,만년,1,226,180,EGILE,112000,134400,2021-10-29
314,나는 약속을 지켜요,2,227,189,CMIMT,323000,387600,2021-11-29
44,[만화]설민석의 삼국지 대모험. 3 용의 출정,2,228,190,VNQOD,53000,63600,2021-12-29
234,[만화](지니어스)로봇 아이. 01 달려라 드론 에이스,2,229,61,HIEPP,243000,291600,2022-01-29
235,[만화](지니어스)로봇 아이. 02 인간 VS 인공지능,2,229,61,KQGKK,244000,292800,2021-01-29
236,[만화](지니어스)로봇 아이. 03 코딩의 비밀,2,229,61,LTHEZ,245000,294000,2021-2-27
218,황금의 샘 : 석유가 탄생시킨 부와 권력 그리고 분쟁의 세계사. 1,1,230,191,CZUZS,227000,272400,2021-03-29
219,황금의 샘 : 석유가 탄생시킨 부와 권력 그리고 분쟁의 세계사. 2,1,230,191,IMPRZ,228000,273600,2021-04-29
734,브랜드는 어떻게 아이콘이 되는가 : 성공으로 가는 문화 마케팅 전략,1,231,192,WMUMH,107000,128400,2021-05-29
658,택시 소년 지지 않는 잎 : 큰글자도서,1,232,193,ZOSGG,31000,37200,2021-06-29
251,변화는 어떻게 일어나는가 : 새로운 행동 믿음 아이디어가 퍼져나가는 연결의 법칙,1,233,155,UXIIQ,260000,312000,2021-07-29
858,(영국 아재 데이브의)매일 영어 교습소,1,234,194,XIROU,50000,60000,2021-08-29
46,건축과의 대화 : 오래된 건물의 목소리를 듣다,1,235,195,TOXIJ,55000,66000,2021-9-29
